Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:02,  2.85s/it]
Calculating loss...: 2it [00:05,  2.59s/it]
Calculating loss...: 3it [00:07,  2.59s/it]
Calculating loss...: 4it [00:09,  2.41s/it]
Calculating loss...: 5it [00:11,  2.20s/it]
Calculating loss...: 6it [00:14,  2.53s/it]
Calculating loss...: 7it [00:17,  2.58s/it]
Calculating loss...: 8it [00:20,  2.74s/it]
Calculating loss...: 9it [00:23,  2.64s/it]
Calculating loss...: 10it [00:25,  2.56s/it]
Calculating loss...: 11it [00:28,  2.57s/it]
Calculating loss...: 12it [00:31,  2.72s/it]
Calculating loss...: 13it [00:33,  2.63s/it]
Calculating loss...: 14it [00:35,  2.50s/it]
Calculating loss...: 15it [00:38,  2.52s/it]
Calculating loss...: 16it [00:40,  2.51s/it]
Calculating loss...: 17it [00:43,  2.47s/it]
Calculating loss...: 18it [00:44,  2.22s/it]
Calculating loss...: 19it [00:47,  2.27s/it]
Calculating loss...: 20it [00:49,  2.37s/it]
Calculating loss...: 21it [00:53,  2.61s/it]
Calculating loss...: 22it [00:55,  2.55s/it]
Calculating loss...: 23it [00:58,  2.59s/it]
Calculating loss...: 24it [01:00,  2.50s/it]
Calculating loss...: 25it [01:03,  2.58s/it]
Calculating loss...: 26it [01:05,  2.55s/it]
Calculating loss...: 27it [01:08,  2.61s/it]
Calculating loss...: 28it [01:11,  2.62s/it]
Calculating loss...: 29it [01:13,  2.56s/it]
Calculating loss...: 30it [01:15,  2.53s/it]
Calculating loss...: 31it [01:18,  2.55s/it]
Calculating loss...: 32it [01:21,  2.74s/it]
Calculating loss...: 33it [01:24,  2.64s/it]
Calculating loss...: 34it [01:26,  2.65s/it]
Calculating loss...: 35it [01:30,  2.81s/it]
Calculating loss...: 36it [01:32,  2.75s/it]
Calculating loss...: 37it [01:35,  2.85s/it]
Calculating loss...: 38it [01:38,  2.95s/it]
Calculating loss...: 39it [01:41,  2.83s/it]
Calculating loss...: 40it [01:43,  2.70s/it]
Calculating loss...: 41it [01:46,  2.61s/it]
