Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:03,  3.06s/it]
Calculating loss...: 2it [00:05,  2.77s/it]
Calculating loss...: 3it [00:08,  2.75s/it]
Calculating loss...: 4it [00:10,  2.55s/it]
Calculating loss...: 5it [00:12,  2.32s/it]
Calculating loss...: 6it [00:15,  2.67s/it]
Calculating loss...: 7it [00:18,  2.73s/it]
Calculating loss...: 8it [00:21,  2.90s/it]
Calculating loss...: 9it [00:24,  2.80s/it]
Calculating loss...: 10it [00:27,  2.71s/it]
Calculating loss...: 11it [00:29,  2.71s/it]
Calculating loss...: 12it [00:33,  2.87s/it]
Calculating loss...: 13it [00:35,  2.76s/it]
Calculating loss...: 14it [00:37,  2.63s/it]
Calculating loss...: 15it [00:40,  2.65s/it]
Calculating loss...: 16it [00:43,  2.62s/it]
Calculating loss...: 17it [00:45,  2.57s/it]
Calculating loss...: 18it [00:47,  2.31s/it]
Calculating loss...: 19it [00:49,  2.36s/it]
Calculating loss...: 20it [00:52,  2.46s/it]
Calculating loss...: 21it [00:55,  2.72s/it]
Calculating loss...: 22it [00:58,  2.66s/it]
Calculating loss...: 23it [01:01,  2.70s/it]
Calculating loss...: 24it [01:03,  2.60s/it]
Calculating loss...: 25it [01:06,  2.69s/it]
Calculating loss...: 26it [01:08,  2.66s/it]
Calculating loss...: 27it [01:11,  2.70s/it]
Calculating loss...: 28it [01:14,  2.73s/it]
Calculating loss...: 29it [01:16,  2.65s/it]
Calculating loss...: 30it [01:19,  2.63s/it]
Calculating loss...: 31it [01:22,  2.64s/it]
Calculating loss...: 32it [01:25,  2.86s/it]
Calculating loss...: 33it [01:28,  2.74s/it]
Calculating loss...: 34it [01:30,  2.75s/it]
Calculating loss...: 35it [01:34,  2.91s/it]
Calculating loss...: 36it [01:36,  2.84s/it]
Calculating loss...: 37it [01:39,  2.94s/it]
Calculating loss...: 38it [01:43,  3.05s/it]
Calculating loss...: 39it [01:45,  2.90s/it]
Calculating loss...: 40it [01:48,  2.77s/it]
Calculating loss...: 41it [01:50,  2.67s/it]
Calculating loss...: 42it [01:52,  2.55s/it]
Calculating loss...: 43it [01:55,  2.58s/it]
Calculating loss...: 44it [01:58,  2.54s/it]
Calculating loss...: 45it [02:00,  2.52s/it]
Calculating loss...: 46it [02:03,  2.50s/it]
Calculating loss...: 47it [02:05,  2.57s/it]
Calculating loss...: 48it [02:08,  2.60s/it]
Calculating loss...: 49it [02:10,  2.58s/it]
Calculating loss...: 50it [02:13,  2.57s/it]
Calculating loss...: 51it [02:16,  2.62s/it]
Calculating loss...: 52it [02:18,  2.59s/it]
Calculating loss...: 53it [02:21,  2.61s/it]
Calculating loss...: 54it [02:27,  3.77s/it]
Calculating loss...: 55it [02:30,  3.38s/it]
Calculating loss...: 56it [02:33,  3.21s/it]
Calculating loss...: 57it [02:36,  3.22s/it]
Calculating loss...: 58it [02:38,  3.02s/it]
Calculating loss...: 59it [02:42,  3.08s/it]
Calculating loss...: 60it [02:45,  3.13s/it]
Calculating loss...: 61it [02:48,  3.04s/it]
Calculating loss...: 62it [02:51,  2.98s/it]
Calculating loss...: 63it [02:53,  2.90s/it]
Calculating loss...: 64it [02:55,  2.58s/it]
Calculating loss...: 65it [02:58,  2.65s/it]
Calculating loss...: 66it [03:00,  2.61s/it]
Calculating loss...: 67it [03:03,  2.58s/it]
Calculating loss...: 68it [03:06,  2.59s/it]
Calculating loss...: 69it [03:08,  2.63s/it]
Calculating loss...: 70it [03:11,  2.68s/it]
Calculating loss...: 71it [03:14,  2.60s/it]
Calculating loss...: 72it [03:16,  2.57s/it]
Calculating loss...: 73it [03:18,  2.52s/it]
Calculating loss...: 74it [03:21,  2.49s/it]
Calculating loss...: 75it [03:24,  2.58s/it]
Calculating loss...: 76it [03:26,  2.44s/it]
Calculating loss...: 77it [03:28,  2.48s/it]
Calculating loss...: 78it [03:31,  2.54s/it]
Calculating loss...: 79it [03:33,  2.24s/it]
Calculating loss...: 80it [03:35,  2.29s/it]
Calculating loss...: 81it [03:38,  2.55s/it]
Calculating loss...: 82it [03:41,  2.57s/it]
Calculating loss...: 83it [03:43,  2.52s/it]
Calculating loss...: 84it [03:46,  2.57s/it]
Calculating loss...: 85it [03:49,  2.75s/it]
